[all run data];"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]"
;;;;;1;;;;;366;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;174;;;;1;;;;3;;;;;;1;;;;;;;;
;;;;;1;;;;;353;;;;;;;;;;;;;;;0;;;;;;1;;;;;;;;;;;;;;;;;;;;;;147;;;;1;;;;3;;;;;;1;;;;;;;;
;;;;;1;;;;;335;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;119;;;;1;;;;3;;;;;;1;;;;;;;;
;;;;;1;;;;;320;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;95;;;;1;;;;3;;;;;;1;;;;;;;;
;;;;;1;;;;;291;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;74;;;;1;;;;2;;;;;;1;;;;;;;;
;;;;;1;;;;;259;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;41;;;;1;;;;2;;;;;;1;;;;;;;;
;;;;;1;;;;;233;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;14;;;;1;;;;2;;;;;;1;;;;;;;;
;;;;;0;;;;;210;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;1;;;;2;;;;;;1;;;;;;;;
;;;;;;;;;;166;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;0;;;;1;;;;2;;;;;;1;;;;;;;;
;;;;;;;;;;134;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;2;;;;;;1;;;;;;;;
;;;;;;;;;;98;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;2;;;;;;1;;;;;;;;
;;;;;;;;;;66;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;2;;;;;;1;;;;;;;;
;;;;;;;;;;32;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;2;;;;;;1;;;;;;;;
;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;2;;;;;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;2;;;;;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;2;;;;;;0;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;2;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;2;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;2;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;2;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;2;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;2;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;2;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;2;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;2;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
